,track_id,danceability,energy,key,loudness,speechiness,acousticness,instrumentalness,liveness,valence,tempo
191,7EQGXaVSyEDsCWKmUcfpLk,0.711,0.7,1,-4.805,0.046,0.00498,0.000125,0.215,0.801,128.001
192,3i0FkJYlU4MFfYkjFHXXAM,0.698,0.895,0,-4.439,0.0628,0.172,1.45e-05,0.409,0.838,114.914
193,0xkGTPTijMU84dtHr3KQQi,0.417,0.433,4,-8.958,0.0415,0.0726,0.0,0.123,0.207,169.92
194,2sFbdDiEDpyCdP5nUCuGBm,0.734,0.828,6,-4.433,0.033,0.398,0.0225,0.136,0.717,127.023
195,7EYVg6Re3JLrTprnEp4J4F,0.467,0.796,9,-5.265,0.0351,0.0218,0.0,0.0877,0.338,150.016
196,7LLFTFn3tWAgUnpSgjfaz1,0.854,0.876,7,-2.921,0.214,0.239,0.0,0.117,0.501,99.018
197,0qeGjhiTk5xg4OcRUejXPs,0.707,0.941,1,-2.606,0.041,0.0173,3.65e-05,0.134,0.337,99.013
198,4LLvxxkWtt818FNO3cbsdo,0.687,0.919,10,-3.28,0.0635,0.0939,4.38e-06,0.105,0.877,145.037
199,4Y8s3kA6vx4y51T79sNVOs,0.86,0.753,8,-2.48,0.0397,0.185,0.0,0.197,0.916,117.961
200,5HbUlcOjVR9Dsll5Y5ue7H,0.73,0.924,7,-4.923,0.226,0.0458,0.0,0.218,0.391,128.058
201,5u1n1kITHCxxp8twBcZxWy,0.673,0.704,6,-8.056,0.36,0.196,0.0,0.0898,0.372,86.919
202,4dTaAiV9xFFCxnPur9c9yL,0.561,0.87,8,-6.103,0.343,0.0015,2.82e-06,0.246,0.498,129.98
203,3M0lSi5WW79CXQamgSBIjx,0.666,0.542,8,-6.429,0.0392,0.27,0.0,0.0765,0.0771,120.134
204,24ySl2hOPGCDcxBxFIqWBu,0.672,0.855,9,-3.764,0.0397,0.021,0.0,0.323,0.646,123.056
205,3gOXq3FPPesm7VLPKmef6j,0.563,0.495,2,-10.272,0.0362,0.781,0.0,0.0837,0.244,125.998
206,3LEgGAl9zLcQWGTp7ptqtQ,0.621,0.747,11,-5.084,0.0337,0.222,0.000194,0.147,0.426,124.015
207,6YUTL4dYpB9xZO5qExPf05,0.596,0.856,4,-3.556,0.0346,0.0211,0.0178,0.141,0.743,127.949
208,5vTPxzm4h2bY9rYyVrGEU5,0.706,0.728,7,-3.602,0.0852,0.123,0.0,0.185,0.851,121.017
209,2ENexcMEMsYk0rVJigVD3i,0.789,0.706,11,-4.233,0.0429,0.112,1.71e-05,0.0586,0.638,125.911
210,5b5uGj2NVwbPmtMbDa96B4,0.562,0.321,2,-16.722,0.0424,0.134,0.633,0.33,0.2,140.189
211,4cG7HUWYHBV6R6tHn1gxrl,0.824,0.862,2,-3.424,0.126,0.0076,0.000132,0.303,0.801,122.98
212,3FN3jsZTdt5sU6NRcIgUKK,0.737,0.866,7,-4.749,0.0415,0.0431,0.000143,0.099,0.868,126.019
213,1D2ZNECRd7KIlA4pyOUGsv,0.687,0.895,9,-2.983,0.0474,0.149,0.00592,0.121,0.686,124.041
214,6IWZKBeAkeCzaYNE8SmedK,0.649,0.86,6,-4.07,0.0359,0.38,0.000547,0.147,0.585,96.025
215,3kxkjirben9RVm9NqYa6rm,0.477,0.483,4,-9.413,0.0364,0.0027,0.783,0.156,0.123,170.026
216,5Ts1DYOuouQLgzTaisxWYh,0.568,0.824,9,-4.613,0.0299,0.403,0.0,0.0855,0.753,108.625
217,2x7MyWybabEz6Y6wvHuwGE,0.822,0.739,1,-4.541,0.0311,0.0264,4.26e-05,0.181,0.745,118.992
218,2pFEbA6GdNxBOMn9Egvowm,0.523,0.939,8,-3.311,0.0454,0.000754,0.0,0.0406,0.788,160.019
219,3sFlG5sYt712TtjvWM8Ocb,0.553,0.866,5,-4.698,0.0514,0.12,0.0,0.228,0.719,79.953
220,2dx21YWaWgtNtvWweUUVAk,0.69,0.598,3,-5.932,0.0605,0.266,0.0,0.278,0.633,94.01
221,5GzpstdtupjJcu0JR5j3v6,0.571,0.839,9,-5.49,0.0558,0.0244,0.0,0.268,0.436,156.887
222,2oejEp50ZzPuQTQ6v54Evp,0.585,0.696,4,-5.6,0.0307,0.204,0.0,0.344,0.522,104.01
223,4TgxFMOn5yoESW6zCidCXL,0.758,0.598,0,-5.695,0.0868,0.16,0.0,0.295,0.658,149.836
224,3cJjqvXbFwiWgnuWgoyhPM,0.603,0.784,6,-4.023,0.062,0.446,8.32e-06,0.119,0.769,172.041
225,5DZwnLxHjWTZaz9jOpRhxb,0.67,0.643,5,-4.553,0.0465,0.118,0.0,0.192,0.703,123.979
226,3UGIZ8qcrMTwzLbx6Kttqt,0.717,0.55,10,-6.019,0.0521,0.0358,0.00196,0.126,0.332,96.976
227,2N8m6CYs74qQO4mjVcXO30,0.824,0.587,6,-6.401,0.0937,0.69,0.000105,0.149,0.514,98.029
228,0tjnLIbuF8mwLUKq3CNIdH,0.559,0.632,5,-7.58,0.0608,0.413,0.0,0.118,0.699,90.097
229,5G7pZ8G8NFvS1MQ9H4L7dC,0.51,0.502,7,-7.016,0.0325,0.71,0.0,0.0708,0.321,133.885
230,6MAdEUilV2p9RQUqE5bMAK,0.757,0.547,7,-4.573,0.0355,0.0115,0.0,0.0445,0.793,126.977
231,3HVWdVOQ0ZA45FuZGSfvns,0.798,0.675,6,-5.041,0.0442,0.0912,0.0,0.0894,0.842,101.956
232,0dXNQ8dckG4eYfEtq9zcva,0.538,0.804,8,-5.194,0.0358,0.0041,0.0,0.33,0.507,144.992
233,5wANPM4fQCJwkGd4rN57mH,0.561,0.431,10,-8.81,0.0578,0.768,1.42e-05,0.106,0.137,143.875
234,6qZyM6JV8ohLC4S2EL5sFh,0.758,0.57,6,-8.645,0.0462,0.00374,2.47e-06,0.184,0.567,126.966
235,3G6hD9B2ZHOsgf4WfNu7X1,0.69,0.578,6,-7.436,0.0929,0.167,0.0,0.305,0.416,99.961
236,455AfCsOhhLPRc68sE01D8,0.649,0.815,3,-3.796,0.0415,0.00125,4.31e-05,0.671,0.765,126.03
237,3FeVmId7tL5YN8B7R3imoM,0.588,0.701,9,-6.39,0.0402,0.00813,0.0,0.2,0.443,104.988
238,5LYMamLv12UPbemOaTPyeV,0.72,0.715,11,-4.652,0.04,0.258,0.0568,0.107,0.357,107.041
239,6PCUP3dWmTjcTtXY02oFdT,0.461,0.834,2,-4.868,0.0989,0.0232,1.14e-05,0.14,0.471,135.007
240,2MvvoeRt8NcOXWESkxWn3g,0.511,0.472,4,-9.277,0.091,0.534,0.614,0.11,0.0399,127.978
241,4VtRHZ4tBDHaWltVAytlLY,0.663,0.251,6,-9.87,0.0435,0.88,0.0,0.0932,0.528,90.272
242,0LRNOwAcNjPMxTYQahFo3S,0.616,0.736,11,-3.708,0.0767,0.57,0.0,0.345,0.673,77.041
243,01AE1MgL6L86WQzh4KGDUa,0.533,0.723,3,-4.301,0.0614,0.283,0.0,0.0678,0.591,97.848
244,7mFj0LlWtEJaEigguaWqYh,0.814,0.628,7,-7.178,0.221,0.167,0.0,0.101,0.677,123.977
245,1iZLpuGMr4tn1F5bZu32Kb,0.795,0.67,1,-5.313,0.143,0.269,0.0,0.0733,0.643,100.004
246,21H0pUV2uPIPcFnFhgTBjo,0.643,0.585,2,-5.994,0.0369,0.225,0.0,0.0927,0.188,106.015
247,4My8w8AA1JpG6E5SiAPvJL,0.637,0.93,4,-2.632,0.0511,0.0177,0.0,0.452,0.886,90.014
248,1ZLrDPgR7mvuTco3rQK8Pk,0.737,0.747,10,-4.818,0.0323,0.269,0.0,0.219,0.447,105.943
249,7C9drompZEgNsTMPaAfp8t,0.901,0.377,0,-7.593,0.051,0.664,0.0,0.0588,0.553,107.008
250,4sOX1nhpKwFWPvoMMExi3q,0.66,0.689,4,-2.671,0.0337,0.0884,0.0,0.0922,0.427,127.98
251,2Iq6HhIquO7JKr0KfTNLzU,0.595,0.896,10,-2.951,0.047,0.0641,5.82e-05,0.0748,0.567,118.001
252,1ExfPZEiahqhLyajhybFeS,0.794,0.711,8,-5.124,0.0699,0.3,0.0,0.0955,0.955,174.915
253,31qCy5ZaophVA81wtlwLc4,0.686,0.538,2,-8.026,0.0345,0.181,3.13e-06,0.113,0.584,115.884
254,0tpwqQhdfJXRcUDSNRjb9O,0.324,0.539,2,-8.076,0.038,0.713,3.15e-05,0.118,0.486,120.526
255,32OlwWuMpZ6b0aN2RZOeMS,0.856,0.609,0,-7.223,0.0824,0.00801,8.15e-05,0.0344,0.928,114.988
256,3JYVOGwIu0Eoj6VCniAU0R,0.629,0.935,1,-4.536,0.0414,0.00212,0.0,0.297,0.778,127.976
257,4btFHqumCO31GksfuBLLv3,0.52,0.849,9,-3.794,0.186,0.00253,0.0,0.119,0.774,175.908
258,3DmW6y7wTEYHJZlLo1r6XJ,0.699,0.529,2,-7.548,0.0487,0.0317,3.59e-05,0.285,0.121,119.987
259,2Wc2tcQl7cPetPKeXH3GD3,0.598,0.803,1,-3.203,0.0349,0.0355,9.66e-05,0.107,0.567,122.889
260,4cluDES4hQEUhmXj6TXkSo,0.726,0.787,4,-2.494,0.0737,0.009,0.0,0.0596,0.888,124.99
261,4kbj5MwxO1bq9wjT5g9HaA,0.578,0.866,1,-3.804,0.0619,0.00701,0.0,0.257,0.619,128.038
262,6f5ExP43esnvdKPddwKXJH,0.717,0.671,0,-5.077,0.0337,0.0018,2.54e-06,0.0921,0.699,110.054
263,1WQYMD3P6vndxvVCtft1DW,0.682,0.54,8,-8.407,0.102,0.144,0.0,0.157,0.48,135.825
264,2gQPv5jvVPqU2a9HhMNO1v,0.594,0.612,8,-6.627,0.363,0.835,0.0,0.461,0.687,179.629
265,2Rk4JlNc2TPmZe2af99d45,0.61,0.83,0,-4.105,0.0571,0.033,0.0,0.118,0.728,182.162
266,7y3c1oJMY1CwwtOZ84Qovu,0.687,0.788,6,-5.142,0.0352,0.0121,0.0,0.358,0.669,123.02
267,2bx879t8gUpxkQ0avl8xTf,0.566,0.976,1,-3.866,0.262,0.000527,0.00265,0.114,0.354,193.979
268,4ILc7H2NfGbzbrHBclNOtB,0.574,0.729,9,-4.2,0.0473,0.349,1.85e-06,0.664,0.47,163.748
269,1nhEQjgj0NrtAoDuFEhMEL,0.573,0.722,7,-4.853,0.0492,0.0679,0.0,0.0662,0.495,151.936
270,59qrUpoplZxbIZxk6X0Bm3,0.789,0.711,2,-4.248,0.041,0.0332,0.0,0.0876,0.753,112.985
271,55nRhkhe7ckZhazYrv6ZOX,0.743,0.562,0,-5.846,0.0424,0.421,0.0,0.1,0.31,87.869
272,5MYFw4T2gy52pOGBN4EYHS,0.789,0.881,11,-5.758,0.0331,0.109,0.0,0.355,0.647,133.299
273,0b18g3G5spr4ZCkz7Y6Q0Q,0.758,0.913,6,-2.926,0.113,0.00364,6.92e-05,0.193,0.658,128.04
274,2igwFfvr1OAGX9SKDCPBwO,0.491,0.956,11,-1.538,0.392,0.0295,0.0,0.46,0.811,173.585
275,1mea3bSkSGXuIRvnydlB5b,0.486,0.617,5,-7.115,0.0287,0.0954,3.23e-06,0.109,0.417,138.015
276,2ihCaVdNZmnHZWt0fvAM7B,0.457,0.757,1,-5.177,0.032,0.0206,0.0,0.146,0.417,102.961
277,0GO8y8jQk1PkHzS31d699N,0.56,0.936,3,-5.835,0.0439,0.00847,0.0,0.161,0.371,112.96
278,2ZGAWiLZh2aRxp2iTL5yMS,0.531,0.79,10,-7.213,0.234,0.281,0.0,0.301,0.339,79.942
279,2rmwqU7yzTvzkiaRV53DpT,0.721,0.769,7,-4.111,0.105,0.0922,0.0,0.0817,0.915,155.932
280,6ITh7fwyakIjrfhfDaqIV3,0.562,0.895,3,-4.768,0.11,0.000559,8.42e-05,0.102,0.68,144.009
281,0yCWDaAgOtg6TKlNCg9rwA,0.77,0.84,11,-4.022,0.107,0.515,0.00452,0.145,0.192,96.012
282,6Dy1jexKYriXAVG6evyUTJ,0.787,0.833,8,-4.403,0.0478,0.018,0.00747,0.0374,0.796,123.97
283,0yaEc9gKZ9G3Dao1JPMUnd,0.731,0.867,11,-5.003,0.0382,0.0249,0.0,0.322,0.663,100.014
284,5xvUgoVED1F4mBu8FL0HaW,0.715,0.872,2,-3.835,0.0509,0.00351,3.84e-05,0.107,0.748,93.043
285,6RRNNciQGZEXnqk8SQ9yv5,0.771,0.671,2,-5.617,0.0553,0.00929,0.0,0.0637,0.714,85.026
286,1DunhgeZSEgWiIYbHqXl0c,0.729,0.735,1,-5.455,0.0919,0.0178,0.000193,0.089,0.544,121.986
287,0TK2YIli7K1leLovkQiNik,0.759,0.54,9,-6.039,0.0287,0.037,0.0,0.0945,0.75,116.947
288,1FdbP9ZAcqQnOcda55boaL,0.708,0.893,8,-2.002,0.0549,0.0188,5.47e-05,0.471,0.753,100.031
289,3UEOT0hD60yGB1OMWJxLQ8,0.692,0.758,3,-3.453,0.0522,0.158,0.0,0.0774,0.701,94.058
290,2PEo8JQ48mfEv8a2HLqDvt,0.875,0.846,7,-5.276,0.0716,0.137,1.15e-05,0.123,0.697,114.981
291,5fwSHlTEWpluwOM0Sxnh5k,0.762,0.766,7,-3.955,0.0343,0.00776,6.98e-05,0.128,0.442,130.001
292,3cHyrEgdyYRjgJKSOiOtcS,0.581,0.963,11,-4.087,0.0981,0.0295,0.0,0.139,0.788,129.992
293,3a8MdG36ZWOfqwWZBmN2Nx,0.843,0.682,4,-9.781,0.111,0.0314,0.00177,0.0875,0.945,152.998
294,3nZr2Anx8AEkI3thetbBzP,0.59,0.908,8,-4.137,0.0475,0.392,3.12e-06,0.257,0.784,87.989
295,28C4nmrd7BTu0XbOmaTHZr,0.515,0.869,11,-4.732,0.0672,0.00257,2.01e-06,0.21,0.452,93.24
296,69kOkLUCkxIZYexIgSG8rq,0.81,0.793,6,-9.404,0.0403,0.0378,1.77e-06,0.072,0.863,116.05
297,4ZH03VC3uJk7uKk7CwsBqH,0.706,0.777,10,-4.591,0.0567,0.299,0.0,0.298,0.638,126.008
298,29vchuApvo5GeOAeGdAbfz,0.685,0.718,11,-6.993,0.069,0.0119,0.0,0.329,0.46,108.988
299,6XPmY4hIb1RGRyNuq0UBsl,0.622,0.431,11,-8.26,0.0293,0.0955,0.0,0.088,0.365,117.919
300,1ocYa8PoVd5e2vPn0xHJcA,0.659,0.665,8,-8.181,0.0266,0.456,0.000486,0.0898,0.692,93.012
301,51xUartdwQzXmtrwHyXRVp,0.669,0.593,7,-6.628,0.0406,0.14,0.0,0.119,0.281,87.965
302,0QBzMgT7NIeoCYy3sJCof1,0.756,0.697,8,-6.377,0.0401,0.182,0.0,0.333,0.956,94.996
303,5plDUEEu4r5YEzHL8IhOs1,0.639,0.843,1,-4.734,0.0464,0.00226,0.0,0.227,0.546,130.135
304,7lvDsmTRXFE3dK4OjvRiWB,0.714,0.596,11,-6.206,0.043,0.0657,0.0,0.0625,0.669,91.991
305,1QbftLk2fmvtjmQ6DTvbAB,0.584,0.787,1,-4.247,0.0308,0.0986,0.0,0.0706,0.481,90.072
306,05GMLY6KSf1GFJQuUj3dqD,0.622,0.811,2,-5.696,0.0306,0.226,0.0,0.0782,0.371,90.987
307,2PpruBYCo4H7WOBJ7Q2EwM,0.727,0.974,4,-2.261,0.0664,0.103,0.000532,0.174,0.965,79.526
308,31tjImR06JCJswXViIvFuk,0.6,0.895,1,-5.807,0.0468,0.001,0.0,0.145,0.383,129.987
309,1snNAXmmPXCn0dkF9DaPWw,0.593,0.392,10,-6.872,0.0257,0.382,0.000114,0.131,0.25,75.065
310,4rHZZAmHpZrA3iH5zx8frV,0.574,0.512,5,-6.664,0.0503,0.234,0.0,0.0946,0.512,76.899
311,3SErMoIKdRELto2OspGs5L,0.718,0.422,4,-9.115,0.0621,0.0764,0.0,0.17,0.455,144.678
312,2aI21FnmY7TJVKeMaoQZ0t,0.872,0.872,1,-6.328,0.139,0.0476,0.00112,0.0543,0.809,116.948
313,5IVuqXILoxVWvWEPm82Jxr,0.646,0.77,2,-6.596,0.226,0.00249,0.0,0.0715,0.681,99.165
314,5a11x5PUFvJEadMRqtNtTr,0.442,0.574,2,-6.394,0.0828,0.273,0.0,0.094,0.308,167.857
315,2Xy1UIVfOlukyye6Fd0wrI,0.673,0.729,6,-4.879,0.0496,0.083,0.0,0.1,0.675,122.023
316,2bJvI42r8EF3wxjOuDav4r,0.721,0.802,1,-5.797,0.0583,0.0921,0.0,0.694,0.724,124.022
317,7JJmb5XwzOO8jgpou264Ml,0.866,0.813,11,-4.063,0.0554,0.38,0.0,0.0779,0.969,121.998
318,50nfwKoDiSYg8zOCREWAm5,0.788,0.859,2,-2.724,0.0856,0.281,0.0,0.0424,0.822,141.02
319,0z8hI3OPS8ADPWtoCjjLl6,0.776,0.808,11,-4.501,0.117,0.0297,0.000127,0.103,0.494,123.988
320,12V0iduYsoXxsQYTSeFB2H,0.533,0.757,7,-6.73,0.0453,0.00733,0.0,0.111,0.358,169.975
321,5uSAS4tetVh6tVSbXujjMx,0.397,0.529,7,-11.427,0.141,0.535,0.00305,0.171,0.109,89.193
322,6tS3XVuOyu10897O3ae7bi,0.791,0.754,0,-3.729,0.0569,0.00446,0.0,0.163,0.425,125.014
323,3Au3LE4zXJvFKSFRgWKQ31,0.646,0.795,9,-3.293,0.0976,0.0319,0.0,0.267,0.796,89.99
324,42ETKyApzUl8hTtytFAjen,0.652,0.862,8,-2.29,0.206,0.161,0.0,0.203,0.727,173.859
325,7D49Iig0avHre9RFSUMkd2,0.599,0.854,9,-5.429,0.0436,0.0746,0.0,0.278,0.311,119.986
326,6CDzDgIUqeDY5g8ujExx2f,0.761,0.525,11,-6.9,0.0944,0.44,6.7e-06,0.0921,0.531,80.87
327,4iJyoBOLtHqaGxP12qzhQI,0.677,0.696,0,-6.181,0.119,0.321,0.0,0.42,0.464,90.03
328,1HFfMOxCAT4GAwaPfCdmUs,0.829,0.51,5,-9.334,0.0369,0.00821,0.00143,0.0829,0.45,119.994
329,2SUxn2O9NHL6GHGQFgwCY0,0.763,0.661,4,-5.592,0.056,0.169,0.0,0.117,0.632,95.002
330,50BYymJYX2k7hnmfiXnYXs,0.572,0.533,1,-5.062,0.0645,0.347,0.0,0.0794,0.441,155.69
331,0vqw3BCyNr3DDVBmjD21H8,0.794,0.753,10,-3.112,0.0609,0.543,0.0,0.12,0.906,159.965
332,74jTexO94dFGyXGyeu8krd,0.749,0.988,0,-5.266,0.0387,0.202,0.00631,0.17,0.749,135.015
333,0zJDqnBjyY663g4Fh0tf1Z,0.679,0.901,3,-0.397,0.0747,0.515,0.0,0.827,0.969,146.063
334,1y5beX4vn7QPfg36r4jiWo,0.817,0.715,9,-5.13,0.0484,0.183,0.0,0.214,0.398,100.002
335,3lnjFENd7rHxPYM9b964Md,0.638,0.942,5,-4.163,0.0857,0.015,0.0,0.31,0.745,142.896
336,0v8jwfzMLCgDmjXgMsEqQO,0.871,0.669,10,-7.62,0.329,0.0113,2.9e-06,0.0795,0.806,95.939
337,2nLjOby9RX2bktaHhXvYwt,0.603,0.773,8,-5.035,0.148,0.303,0.0,0.135,0.367,172.446
338,7EkWXAI1wn8Ii883ecd9xr,0.345,0.941,9,-9.918,0.0466,3.84e-05,0.633,0.0511,0.407,179.626
339,2aXC0fD6qziwlOZZqhCqTd,0.654,0.787,4,-4.999,0.0502,0.00515,0.0,0.144,0.409,123.979
340,6FvSS3Goz7OC8oCC2eWqe8,0.691,0.829,0,-7.179,0.0412,0.0289,0.0,0.254,0.866,93.059
341,6HU7h9RYOaPRFeh0R3UeAr,0.442,0.612,2,-7.222,0.112,0.584,5.7e-06,0.37,0.178,180.917
342,1PckUlxKqWQs3RlWXVBLw3,0.836,0.743,10,-6.305,0.0656,0.0995,0.0,0.335,0.722,108.966
343,2n0U2OG5d6TuW5mKx7YrC0,0.546,0.5,0,-8.881,0.0379,0.802,0.00108,0.107,0.449,150.92
344,1tNJrcVe6gwLEiZCtprs1u,0.815,0.518,7,-6.594,0.0897,0.223,0.0,0.104,0.877,151.891
345,55qBw1900pZKfXJ6Q9A2Lc,0.719,0.804,10,-4.581,0.0355,0.0132,3.02e-06,0.139,0.605,119.999
346,4GEqNmHqDOh4Qboo32IHUP,0.729,0.142,7,-19.921,0.0395,0.588,0.0016,0.139,0.24,120.023
347,6sZo5nJIsFWXefRCCexpx0,0.668,0.802,5,-4.005,0.0917,0.0273,0.0,0.163,0.769,113.796
348,4RAR8g8fZNB106ezUurnE0,0.75,0.797,0,-4.826,0.118,0.293,0.0,0.392,0.523,105.949
349,0OBFJ2klMAcaw5DbEmfwOq,0.639,0.368,2,-14.096,0.048,0.245,0.0,0.106,0.415,89.94
350,6otk6bUVXgXsBCygldOoDa,0.232,0.531,7,-9.938,0.0361,0.48,8.31e-05,0.166,0.273,78.302
351,4GSDkZt7GcmzBWmsMcpaVO,0.659,0.615,11,-5.865,0.0644,0.27,0.0,0.187,0.193,119.843
352,58HvfVOeJY7lUuCqF0m3ly,0.41,0.611,4,-8.271,0.0467,0.0228,0.0,0.116,0.0899,185.727
353,5A3fPy30SN2wuzrahpcxvV,0.641,0.537,0,-5.452,0.0282,0.0875,9.05e-06,0.115,0.0681,112.864
354,7N30pzJGFwnYU8iuzxWS7l,0.585,0.688,9,-4.553,0.0722,0.551,6.7e-06,0.121,0.814,85.871
355,4XH0EdfKr5VhA474uGCm1D,0.663,0.602,7,-6.053,0.0337,0.314,0.0,0.318,0.685,91.947
356,3BvnlPEMgrNJwWqWOvZF2L,0.72,0.933,1,-4.988,0.0597,0.00329,0.0,0.0473,0.948,128.012
357,6CT8Glf6AdbPHkoy0LW3fS,0.529,0.906,5,-3.515,0.0695,0.00681,7.34e-05,0.318,0.474,165.888
358,4hObp5bmIJ3PP3cKA9K9GY,0.675,0.166,11,-22.602,0.171,0.88,7.14e-05,0.0461,0.747,68.837
359,5xEM5hIgJ1jjgcEBfpkt2F,0.585,0.776,5,-5.898,0.0459,0.0572,7.74e-06,0.3,0.427,77.987
360,5GxUKIEkMXXZo1Tif0IzfC,0.841,0.502,6,-9.068,0.211,0.52,0.000187,0.103,0.863,109.965
361,1rqqCSm0Qe4I9rUvWncaom,0.579,0.904,5,-2.729,0.0618,0.193,0.0,0.064,0.681,82.014
362,1z9kQ14XBSN0r2v6fx4IdG,0.564,0.71,11,-4.92,0.0461,0.00125,0.0,0.109,0.393,91.972
363,1SC5rEoYDGUK4NfG82494W,0.593,0.503,8,-6.725,0.22,0.293,0.0,0.405,0.71,178.781
364,6871FKHumiy1Wfr6vF7Xxt,0.606,0.601,2,-5.576,0.0283,0.796,0.000511,0.127,0.453,125.961
365,43rA71bccXFGD4C8GOpIlN,0.664,0.316,5,-10.345,0.519,0.298,2.03e-06,0.0812,0.541,92.875
366,0So2sgVa8aJiARPl2P29u2,0.725,0.446,4,-8.958,0.0287,0.85,0.243,0.107,0.311,90.024
367,5WzfGg2ueNoOS5aIkaR9qX,0.4,0.366,6,-8.598,0.0342,0.87,0.00163,0.102,0.508,80.568
368,3Z7CaxQkqbIs1rewKi6v4W,0.748,0.841,7,-5.08,0.177,0.00445,1.33e-06,0.0413,0.717,123.045
369,2cbaCL38j8eUXBQjvLawET,0.857,0.893,0,-2.87,0.0422,0.0663,0.0,0.0335,0.845,108.022
370,3C0nOe05EIt1390bVABLyN,0.73,0.777,3,-5.194,0.0496,0.105,0.000478,0.0691,0.575,130.0
371,0FR8FGorkmM4SMXKSTq2Rn,0.773,0.813,1,-5.804,0.0955,0.157,0.0,0.0836,0.358,96.015
372,6cx06DFPPHchuUAcTxznu9,0.734,0.874,8,-3.158,0.0662,0.168,1.14e-05,0.0489,0.905,122.953
373,6s8nHXTJVqFjXE4yVZPDHR,0.762,0.863,0,-3.689,0.0561,0.015,0.0,0.125,0.965,106.012
374,00olotnKoOmiH5YSUc185T,0.795,0.568,6,-6.746,0.101,0.0332,0.0,0.227,0.78,87.036
375,6KOEK6SeCEZOQkLj5M1PxH,0.788,0.753,0,-3.71,0.0536,0.0038,0.0,0.18,0.403,125.005
376,0q2e5jdjxFaaYRf49b1vLj,0.61,0.87,2,-4.012,0.0693,0.00299,0.0,0.064,0.523,125.014
377,4cacyP5c3PMlfnyjpg13xW,0.723,0.772,1,-6.784,0.0792,0.00524,1.15e-05,0.367,0.58,102.004
378,6vECYJHxYmm3Ydt3fF01pE,0.885,0.581,11,-8.813,0.0378,0.427,0.000204,0.0759,0.728,114.016
379,1i8iShQ9F1HXxnufDuF4Mm,0.483,0.797,2,-4.629,0.0975,0.173,0.0,0.267,0.699,83.542
380,0939D7aT18uBDS2MTjWzct,0.507,0.828,10,-6.023,0.0449,0.00711,2.44e-05,0.261,0.489,178.032
381,5fXslGZPI5Cco6PKHzlSL3,0.805,0.919,1,-1.294,0.0938,0.101,0.00343,0.0598,0.494,94.993
